pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier,state_cell_id,action_cell_id,candidate_lift_count,executable_lift_count,selected_lift_source,selected_lift_target,selected_action_index,lift_status,failure_reason
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,7,1,"StateCellId(tier=1, ordinal=7)","ActionCellId(tier=1, ordinal=55)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,8,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=14)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",0,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,9,1,"StateCellId(tier=1, ordinal=1)","ActionCellId(tier=1, ordinal=59)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,10,1,"StateCellId(tier=1, ordinal=35)","ActionCellId(tier=1, ordinal=63)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,11,1,"StateCellId(tier=1, ordinal=36)","ActionCellId(tier=1, ordinal=68)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,12,1,"StateCellId(tier=1, ordinal=38)","ActionCellId(tier=1, ordinal=74)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,13,1,"StateCellId(tier=1, ordinal=41)","ActionCellId(tier=1, ordinal=77)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=3, e1=2, e2=2, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,14,1,"StateCellId(tier=1, ordinal=43)","ActionCellId(tier=1, ordinal=78)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,15,1,"StateCellId(tier=1, ordinal=41)","ActionCellId(tier=1, ordinal=76)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)",1,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,16,1,"StateCellId(tier=1, ordinal=42)","ActionCellId(tier=1, ordinal=85)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)",11,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,17,1,"StateCellId(tier=1, ordinal=48)","ActionCellId(tier=1, ordinal=88)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=2, e3=1)",7,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,18,1,"StateCellId(tier=1, ordinal=49)","ActionCellId(tier=1, ordinal=93)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,19,1,"StateCellId(tier=1, ordinal=6)","ActionCellId(tier=1, ordinal=99)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=2, e3=1)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,20,1,"StateCellId(tier=1, ordinal=52)","ActionCellId(tier=1, ordinal=104)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,21,1,"StateCellId(tier=1, ordinal=6)","ActionCellId(tier=1, ordinal=98)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",1,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,22,1,"StateCellId(tier=1, ordinal=51)","ActionCellId(tier=1, ordinal=108)",1,1,"PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,23,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=117)",1,1,"PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=2, e2=1, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,24,1,"StateCellId(tier=1, ordinal=57)","ActionCellId(tier=1, ordinal=124)",1,1,"PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=2, e2=1, e3=1)","PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",7,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,25,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=116)",1,1,"PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,26,1,"StateCellId(tier=1, ordinal=51)","ActionCellId(tier=1, ordinal=107)",1,1,"PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",0,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,27,1,"StateCellId(tier=1, ordinal=6)","ActionCellId(tier=1, ordinal=97)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=2, e3=1)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,28,1,"StateCellId(tier=1, ordinal=49)","ActionCellId(tier=1, ordinal=92)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,29,1,"StateCellId(tier=1, ordinal=48)","ActionCellId(tier=1, ordinal=87)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,30,1,"StateCellId(tier=1, ordinal=42)","ActionCellId(tier=1, ordinal=84)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,31,1,"StateCellId(tier=1, ordinal=47)","ActionCellId(tier=1, ordinal=129)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,32,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=136)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)",11,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,33,1,"StateCellId(tier=1, ordinal=63)","ActionCellId(tier=1, ordinal=140)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,34,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=135)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=0, theta_idx=0, e1=2, e2=0, e3=2)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,35,1,"StateCellId(tier=1, ordinal=62)","ActionCellId(tier=1, ordinal=141)",1,1,"PlateSupportState(x_idx=2, y_idx=0, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,4,36,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=133)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=2)",8,success,
