pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,learner_state_key,learner_action_key,reward,next_state_best_value,td_error,old_value,new_value,update_applied
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,39,"StateCellId(tier=2, ordinal=64)","ActionCellId(tier=2, ordinal=164)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,40,"StateCellId(tier=2, ordinal=65)","ActionCellId(tier=2, ordinal=167)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,41,"StateCellId(tier=2, ordinal=67)","ActionCellId(tier=2, ordinal=170)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,42,"StateCellId(tier=2, ordinal=65)","ActionCellId(tier=2, ordinal=180)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,43,"StateCellId(tier=2, ordinal=67)","ActionCellId(tier=2, ordinal=169)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,44,"StateCellId(tier=2, ordinal=58)","ActionCellId(tier=2, ordinal=183)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,45,"StateCellId(tier=2, ordinal=67)","ActionCellId(tier=2, ordinal=168)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,46,"StateCellId(tier=2, ordinal=14)","ActionCellId(tier=2, ordinal=193)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,47,"StateCellId(tier=2, ordinal=68)","ActionCellId(tier=2, ordinal=198)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,48,"StateCellId(tier=2, ordinal=8)","ActionCellId(tier=2, ordinal=203)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,10,49,"StateCellId(tier=2, ordinal=71)","ActionCellId(tier=2, ordinal=207)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,0,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=5)",-1.0,0.0,-0.31640625,-0.68359375,-0.7626953125,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,1,"StateCellId(tier=1, ordinal=7)","ActionCellId(tier=1, ordinal=13)",-1.0,-0.68359375,-1.6494140625,0.0,-0.412353515625,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,2,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=4)",-1.0,0.0,-0.31640625,-0.68359375,-0.7626953125,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,3,"StateCellId(tier=1, ordinal=6)","ActionCellId(tier=1, ordinal=19)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,4,"StateCellId(tier=1, ordinal=21)","ActionCellId(tier=1, ordinal=27)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,5,"StateCellId(tier=1, ordinal=8)","ActionCellId(tier=1, ordinal=34)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,6,"StateCellId(tier=2, ordinal=37)","ActionCellId(tier=2, ordinal=54)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,7,"StateCellId(tier=2, ordinal=6)","ActionCellId(tier=2, ordinal=62)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,8,"StateCellId(tier=2, ordinal=7)","ActionCellId(tier=2, ordinal=28)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,9,"StateCellId(tier=2, ordinal=6)","ActionCellId(tier=2, ordinal=61)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,10,"StateCellId(tier=2, ordinal=37)","ActionCellId(tier=2, ordinal=53)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,11,"StateCellId(tier=2, ordinal=35)","ActionCellId(tier=2, ordinal=66)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,12,"StateCellId(tier=2, ordinal=40)","ActionCellId(tier=2, ordinal=69)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,13,"StateCellId(tier=2, ordinal=41)","ActionCellId(tier=2, ordinal=72)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,14,"StateCellId(tier=2, ordinal=42)","ActionCellId(tier=2, ordinal=73)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,15,"StateCellId(tier=2, ordinal=34)","ActionCellId(tier=2, ordinal=77)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,16,"StateCellId(tier=2, ordinal=38)","ActionCellId(tier=2, ordinal=83)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,17,"StateCellId(tier=2, ordinal=44)","ActionCellId(tier=2, ordinal=86)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,18,"StateCellId(tier=3, ordinal=43)","ActionCellId(tier=3, ordinal=73)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,19,"StateCellId(tier=3, ordinal=33)","ActionCellId(tier=3, ordinal=79)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,20,"StateCellId(tier=3, ordinal=43)","ActionCellId(tier=3, ordinal=72)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,21,"StateCellId(tier=3, ordinal=24)","ActionCellId(tier=3, ordinal=92)",-1.0,0.0,-1.0,0.0,-0.25,True
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,3,11,22,"StateCellId(tier=3, ordinal=47)","ActionCellId(tier=3, ordinal=99)",-1.0,0.0,-1.0,0.0,-0.25,True
