pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier,state_cell_id,action_cell_id,candidate_lift_count,executable_lift_count,selected_lift_source,selected_lift_target,selected_action_index,lift_status,failure_reason
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,6,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=54)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,7,1,"StateCellId(tier=1, ordinal=34)","ActionCellId(tier=1, ordinal=66)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,8,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=73)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,9,1,"StateCellId(tier=1, ordinal=38)","ActionCellId(tier=1, ordinal=85)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",7,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,10,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=93)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=1, e3=1)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,11,1,"StateCellId(tier=1, ordinal=39)","ActionCellId(tier=1, ordinal=99)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=0, e3=1)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,12,1,"StateCellId(tier=1, ordinal=42)","ActionCellId(tier=1, ordinal=135)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,13,1,"StateCellId(tier=1, ordinal=44)","ActionCellId(tier=1, ordinal=160)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=0, e3=1)",7,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,14,1,"StateCellId(tier=1, ordinal=42)","ActionCellId(tier=1, ordinal=163)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,15,1,"StateCellId(tier=1, ordinal=44)","ActionCellId(tier=1, ordinal=159)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=0, e3=1)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,16,1,"StateCellId(tier=1, ordinal=49)","ActionCellId(tier=1, ordinal=180)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,17,1,"StateCellId(tier=1, ordinal=55)","ActionCellId(tier=1, ordinal=199)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)",0,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,18,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=236)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,19,1,"StateCellId(tier=1, ordinal=62)","ActionCellId(tier=1, ordinal=266)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=3, e1=2, e2=0, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,20,0,"StateCellId(tier=0, ordinal=48)","ActionCellId(tier=0, ordinal=85)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=3, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,21,1,"StateCellId(tier=1, ordinal=63)","ActionCellId(tier=1, ordinal=300)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,22,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=330)",2,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,23,1,"StateCellId(tier=1, ordinal=63)","ActionCellId(tier=1, ordinal=300)",1,1,"PlateSupportState(x_idx=3, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,24,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=329)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,25,1,"StateCellId(tier=1, ordinal=65)","ActionCellId(tier=1, ordinal=334)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,26,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=345)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,27,1,"StateCellId(tier=1, ordinal=65)","ActionCellId(tier=1, ordinal=333)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)",1,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,28,1,"StateCellId(tier=1, ordinal=72)","ActionCellId(tier=1, ordinal=363)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,29,1,"StateCellId(tier=1, ordinal=78)","ActionCellId(tier=1, ordinal=398)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,30,1,"StateCellId(tier=1, ordinal=72)","ActionCellId(tier=1, ordinal=416)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=2, e2=1, e3=2)",2,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,31,1,"StateCellId(tier=1, ordinal=79)","ActionCellId(tier=1, ordinal=421)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=2)",7,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,32,1,"StateCellId(tier=1, ordinal=82)","ActionCellId(tier=1, ordinal=454)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=0, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,33,1,"StateCellId(tier=1, ordinal=83)","ActionCellId(tier=1, ordinal=469)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=0, e3=1)",11,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,34,1,"StateCellId(tier=1, ordinal=84)","ActionCellId(tier=1, ordinal=486)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,35,1,"StateCellId(tier=1, ordinal=85)","ActionCellId(tier=1, ordinal=529)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=0, e3=1)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,36,1,"StateCellId(tier=1, ordinal=84)","ActionCellId(tier=1, ordinal=570)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,6,37,1,"StateCellId(tier=1, ordinal=85)","ActionCellId(tier=1, ordinal=528)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=1, e2=1, e3=2)",10,success,
